insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a0d79708-8241-4396-a3d6-90086b53c378','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5cb34068-1375-4241-a042-4033ae8f64d5','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7d2def49-9dd7-4efe-8f52-229fd49f283d','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a32a7d13-db72-4070-9302-bc9a5a832fd5','DISTRICT',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','bca58ecb-ae84-4fec-9c94-3932c5342b13');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7b328db9-9a61-45f3-b273-b716149c1ebe','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b4383e3e-49f5-4f54-8c67-a7f78a28577e','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6f2472e4-e9d9-47ab-9cfc-62de3cbd6c59','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('73b53299-704d-4eb5-a18d-bfa8675c1a74','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5c4b0d0c-c2e6-418d-9157-59a355dc7f8c','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('143a515f-96a5-4d14-be0e-991a1a1317f9','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ce297c50-a1a5-41b7-b794-22a068129a33','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('99f4b928-f791-42bf-9696-96d075ce8a4a','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8f3b9f6d-3214-41ac-b197-db0b0865072b','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('09f88e96-d63c-4735-bbc5-e97a1eac44c8','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b232e0e1-6ec1-4a7d-8b58-b0fed21a7fa0','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c95ed320-324e-498a-b8ed-d8bf86882e3a','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('640e5ce5-c8f6-47fc-b142-d1de26846591','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1036226b-55a5-43a5-8a61-e497966e13f5','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('47a4482c-71ab-4a2c-baca-b313e59b53e7','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9dfe2f37-21cd-4f50-b12f-56de16245f2e','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('304575e8-e8b0-4026-a94f-54767b1aa7d1','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('abc6ead9-d691-483d-b073-38e1f4aa824f','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('938fcfc6-4a72-44cb-bbc6-cd66092e1c13','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d0b2c5e7-7053-4b2e-9256-83f04fd8bfef','WARD',187,'huyen_chi_lang','Huyện Chi Lăng','UNLOCK','DELIVERY','a32a7d13-db72-4070-9302-bc9a5a832fd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f','DISTRICT',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','bca58ecb-ae84-4fec-9c94-3932c5342b13');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('edd2a7ce-a97a-407a-bd59-a88927ae9755','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('09e12f7c-001b-4793-b33c-3c82fe0eff37','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('68fdbba8-f121-4d34-aca9-82fdab67db39','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2f78cceb-1d6a-4bd0-8a6f-4f7df5a4291a','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a2a64690-c6ae-4f06-9933-7694fdf74fb8','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2b17d253-bd31-492a-9f7b-9005d8f190ab','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('542e90c7-09be-4387-9396-34eeb2d618f5','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('88484853-b065-4668-9cc6-45c7c4bb1b27','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('516496c6-bb66-4beb-a783-c00735556b53','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8c3d66da-5c92-441a-bd73-d366a07e6bfb','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1c868ad0-4565-4071-b97a-4bd1f374236a','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fd555336-308c-4f82-8069-cf0fe680a95f','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7d04716a-4754-4035-bbaa-a42acb13fc50','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3dd44d55-1970-48cc-8627-b69bf6f2e66a','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ba125de1-cf5b-44af-8320-7ae6b914acf4','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('527c9afd-4a8a-42f1-bdf2-c75d6a5e5f56','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7ea10286-96d7-4dc0-917c-303fd1e92eb1','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('09474308-e71c-46c9-b4be-bd648f507e44','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('522731c6-0638-4de3-ad62-2f1dfd8fa7b8','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c9ab6f26-cff1-4fd8-b98d-67e9f06a0bba','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3d6e227f-632c-4ff9-a619-c45d0c820db7','WARD',188,'huyen_loc_binh','Huyện Lộc Bình','UNLOCK','DELIVERY','fa7bdac0-d0cc-4190-a8fb-3bff3c1fd40f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('aa854d60-8b76-40f4-b426-d1f2348bbadf','DISTRICT',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','bca58ecb-ae84-4fec-9c94-3932c5342b13');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('934f4b66-de58-4058-902b-3d3097bb5f75','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4bb7b46c-53aa-4c6d-a0ea-27e156c56838','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b0ed26b1-8fb5-4e60-b24b-37404939f348','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d7813875-734d-4645-b487-b810ae58756a','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a76c3d7c-b11c-48f0-bb55-aee5efd44c11','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5bb0ab02-1287-4684-bff7-5fe684ffae48','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f70cce28-c77f-4557-947e-5386e6d1f218','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f6aea232-3c49-49a2-86ab-ef87de776999','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('097dd785-8ff8-4df4-abb5-35b21828b1b0','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('eeb5064f-7adf-4f47-b45a-fd385135ffdf','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('885f60cd-1bf7-4400-b93f-ce3a05a5e836','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9033ca4e-87d1-4d72-acf9-b489430015ec','WARD',189,'huyen_dinh_lap','Huyện Đình Lập','UNLOCK','DELIVERY','aa854d60-8b76-40f4-b426-d1f2348bbadf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('32ae2a33-d315-49f2-a3ba-be76317d22b7','CITY',22,'tinh_quang_ninh','Tỉnh Quảng Ninh','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('785752ec-970b-43e0-8726-a2ac33c79cd0','DISTRICT',193,'thanh_pho_ha_long','Thành phố Hạ Long','UNLOCK','DELIVERY','32ae2a33-d315-49f2-a3ba-be76317d22b7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('74983373-cd15-43a0-9cce-479923914173','WARD',193,'thanh_pho_ha_long','Thành phố Hạ Long','UNLOCK','DELIVERY','785752ec-970b-43e0-8726-a2ac33c79cd0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('196736d2-4afa-4b99-91bf-4de024362e69','WARD',193,'thanh_pho_ha_long','Thành phố Hạ Long','UNLOCK','DELIVERY','785752ec-970b-43e0-8726-a2ac33c79cd0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3a2687f9-79fa-4601-a88a-ba63cc993c67','WARD',193,'thanh_pho_ha_long','Thành phố Hạ Long','UNLOCK','DELIVERY','785752ec-970b-43e0-8726-a2ac33c79cd0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('53bde61d-b3cf-4076-bc03-20aba8c0bff7','WARD',193,'thanh_pho_ha_long','Thành phố Hạ Long','UNLOCK','DELIVERY','785752ec-970b-43e0-8726-a2ac33c79cd0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6a121e8f-5154-419a-b7a1-4bc6fcf083bf','WARD',193,'thanh_pho_ha_long','Thành phố Hạ Long','UNLOCK','DELIVERY','785752ec-970b-43e0-8726-a2ac33c79cd0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('22b865a6-6b7b-457d-91c6-38ab57c7293c','WARD',193,'thanh_pho_ha_long','Thành phố Hạ Long','UNLOCK','DELIVERY','785752ec-970b-43e0-8726-a2ac33c79cd0');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a89461a3-6b01-4ea1-94f8-10b9f3ed566d','WARD',193,'thanh_pho_ha_long','Thành phố Hạ Long','UNLOCK','DELIVERY','785752ec-970b-43e0-8726-a2ac33c79cd0');
